date,year,month,day,time_key
1997-06-23,1997,6,23,253
1997-06-24,1997,6,24,254
1997-06-25,1997,6,25,255
1997-06-26,1997,6,26,256
1997-06-27,1997,6,27,257
1997-06-30,1997,6,30,258
1997-07-01,1997,7,1,259
1997-07-02,1997,7,2,260
1997-07-03,1997,7,3,261
1997-07-04,1997,7,4,262
1997-07-07,1997,7,7,263
1997-07-08,1997,7,8,264
1997-07-09,1997,7,9,265
1997-07-10,1997,7,10,266
1997-07-11,1997,7,11,267
1997-07-14,1997,7,14,268
1997-07-15,1997,7,15,269
1997-07-16,1997,7,16,270
1997-07-17,1997,7,17,271
1997-07-18,1997,7,18,272
1997-07-21,1997,7,21,273
1997-07-22,1997,7,22,274
1997-07-23,1997,7,23,275
1997-07-24,1997,7,24,276
1997-07-25,1997,7,25,277
1997-07-28,1997,7,28,278
1997-07-29,1997,7,29,279
1997-07-30,1997,7,30,280
1997-07-31,1997,7,31,281
1997-08-01,1997,8,1,282
1997-08-04,1997,8,4,283
1997-08-05,1997,8,5,284
1997-08-06,1997,8,6,285
1997-08-07,1997,8,7,286
1997-08-08,1997,8,8,287
1997-08-11,1997,8,11,288
1997-08-12,1997,8,12,289
1997-08-13,1997,8,13,290
1997-08-14,1997,8,14,291
1997-08-15,1997,8,15,292
1997-08-18,1997,8,18,293
1997-08-19,1997,8,19,294
1997-08-20,1997,8,20,295
1997-08-21,1997,8,21,296
1997-08-22,1997,8,22,297
1997-08-25,1997,8,25,298
1997-08-26,1997,8,26,299
1997-08-27,1997,8,27,300
1997-08-28,1997,8,28,301
1997-08-29,1997,8,29,302
1997-09-01,1997,9,1,303
1997-09-02,1997,9,2,304
1997-09-03,1997,9,3,305
1997-09-04,1997,9,4,306
1997-09-05,1997,9,5,307
1997-09-08,1997,9,8,308
1997-09-09,1997,9,9,309
1997-09-10,1997,9,10,310
1997-09-11,1997,9,11,311
1997-09-12,1997,9,12,312
1997-09-15,1997,9,15,313
1997-09-16,1997,9,16,314
1997-09-17,1997,9,17,315
1997-09-18,1997,9,18,316
1997-09-19,1997,9,19,317
1997-09-22,1997,9,22,318
1997-09-23,1997,9,23,319
1997-09-24,1997,9,24,320
1997-09-25,1997,9,25,321
1997-09-26,1997,9,26,322
1997-09-29,1997,9,29,323
1997-09-30,1997,9,30,324
1997-10-01,1997,10,1,325
1997-10-02,1997,10,2,326
1997-10-03,1997,10,3,327
1997-10-06,1997,10,6,328
1997-10-07,1997,10,7,329
1997-10-08,1997,10,8,330
1997-10-09,1997,10,9,331
1997-10-10,1997,10,10,332
1997-10-13,1997,10,13,333
1997-10-14,1997,10,14,334
1997-10-15,1997,10,15,335
1997-10-16,1997,10,16,336
1997-10-17,1997,10,17,337
1997-10-20,1997,10,20,338
1997-10-21,1997,10,21,339
1997-10-22,1997,10,22,340
1997-10-23,1997,10,23,341
1997-10-24,1997,10,24,342
1997-10-27,1997,10,27,343
1997-10-28,1997,10,28,344
1997-10-29,1997,10,29,345
1997-10-30,1997,10,30,346
1997-10-31,1997,10,31,347
1997-11-03,1997,11,3,348
1997-11-04,1997,11,4,349
1997-11-05,1997,11,5,350
1997-11-06,1997,11,6,351
1997-11-07,1997,11,7,352
1997-11-10,1997,11,10,353
1997-11-11,1997,11,11,354
1997-11-12,1997,11,12,355
1997-11-13,1997,11,13,356
1997-11-14,1997,11,14,357
1997-11-17,1997,11,17,358
1997-11-18,1997,11,18,359
1997-11-19,1997,11,19,360
1997-11-20,1997,11,20,361
1997-11-21,1997,11,21,362
1997-11-24,1997,11,24,363
1997-11-25,1997,11,25,364
1997-11-26,1997,11,26,365
1997-11-27,1997,11,27,366
1997-11-28,1997,11,28,367
1997-12-01,1997,12,1,368
1997-12-02,1997,12,2,369
1997-12-03,1997,12,3,370
1997-12-04,1997,12,4,371
1997-12-05,1997,12,5,372
1997-12-08,1997,12,8,373
1997-12-09,1997,12,9,374
1997-12-10,1997,12,10,375
1997-12-11,1997,12,11,376
1997-12-12,1997,12,12,377
1997-12-15,1997,12,15,378
1997-12-16,1997,12,16,379
1997-12-17,1997,12,17,380
1997-12-18,1997,12,18,381
1997-12-19,1997,12,19,382
1997-12-22,1997,12,22,383
1997-12-23,1997,12,23,384
1997-12-24,1997,12,24,385
1997-12-25,1997,12,25,386
1997-12-26,1997,12,26,387
1997-12-29,1997,12,29,388
1997-12-30,1997,12,30,389
1997-12-31,1997,12,31,390
1998-01-01,1998,1,1,391
1998-01-02,1998,1,2,392
1998-01-05,1998,1,5,393
1998-01-06,1998,1,6,394
1998-01-07,1998,1,7,395
1998-01-08,1998,1,8,396
1998-01-09,1998,1,9,397
1998-01-12,1998,1,12,398
1998-01-13,1998,1,13,399
1998-01-14,1998,1,14,400
1998-01-15,1998,1,15,401
1998-01-16,1998,1,16,402
1998-01-19,1998,1,19,403
1998-01-20,1998,1,20,404
1998-01-21,1998,1,21,405
1998-01-22,1998,1,22,406
1998-01-23,1998,1,23,407
1998-01-26,1998,1,26,408
1998-01-27,1998,1,27,409
1998-01-28,1998,1,28,410
1998-01-29,1998,1,29,411
1998-01-30,1998,1,30,412
1998-02-02,1998,2,2,413
1998-02-03,1998,2,3,414
1998-02-04,1998,2,4,415
1998-02-05,1998,2,5,416
1998-02-06,1998,2,6,417
1998-02-09,1998,2,9,418
1998-02-10,1998,2,10,419
1998-02-11,1998,2,11,420
1998-02-12,1998,2,12,421
1998-02-13,1998,2,13,422
1998-02-16,1998,2,16,423
1998-02-17,1998,2,17,424
1998-02-18,1998,2,18,425
1998-02-19,1998,2,19,426
1998-02-20,1998,2,20,427
1998-02-23,1998,2,23,428
1998-02-24,1998,2,24,429
1998-02-25,1998,2,25,430
1998-02-26,1998,2,26,431
1998-02-27,1998,2,27,432
1998-03-02,1998,3,2,433
1998-03-03,1998,3,3,434
1998-03-04,1998,3,4,435
1998-03-05,1998,3,5,436
1998-03-06,1998,3,6,437
1998-03-09,1998,3,9,438
1998-03-10,1998,3,10,439
1998-03-11,1998,3,11,440
1998-03-12,1998,3,12,441
1998-03-13,1998,3,13,442
1998-03-16,1998,3,16,443
1998-03-17,1998,3,17,444
1998-03-18,1998,3,18,445
1998-03-19,1998,3,19,446
1998-03-20,1998,3,20,447
1998-03-23,1998,3,23,448
1998-03-24,1998,3,24,449
1998-03-25,1998,3,25,450
1998-03-26,1998,3,26,451
1998-03-27,1998,3,27,452
1998-03-30,1998,3,30,453
1998-03-31,1998,3,31,454
1998-04-01,1998,4,1,455
1998-04-02,1998,4,2,456
1998-04-03,1998,4,3,457
1998-04-06,1998,4,6,458
1998-04-07,1998,4,7,459
1998-04-08,1998,4,8,460
1998-04-09,1998,4,9,461
1998-04-10,1998,4,10,462
1998-04-13,1998,4,13,463
1998-04-14,1998,4,14,464
1998-04-15,1998,4,15,465
1998-04-16,1998,4,16,466
1998-04-17,1998,4,17,467
1998-04-20,1998,4,20,468
1998-04-21,1998,4,21,469
1998-04-22,1998,4,22,470
1998-04-23,1998,4,23,471
1998-04-24,1998,4,24,472
1998-04-27,1998,4,27,473
1998-04-28,1998,4,28,474
1998-04-29,1998,4,29,475
1998-04-30,1998,4,30,476
1998-05-01,1998,5,1,477
1998-05-04,1998,5,4,478
1998-05-05,1998,5,5,479
1998-05-06,1998,5,6,480
